,country,year,income,happiness_rate,lifeExp,continent
1912,Syria,2012,5550.0,31.6,65.8,Asia
172,Benin,2012,2760.0,31.9,61.7,Africa
1717,Rwanda,2012,1680.0,33.3,65.8,Africa
1267,Madagascar,2012,1540.0,35.5,63.2,Africa
757,Guinea,2012,2000.0,36.5,58.2,Africa
1762,Senegal,2012,2770.0,36.7,66.2,Africa
7,Afghanistan,2012,2080.0,37.8,61.4,Asia
1462,Niger,2012,1090.0,38.0,59.6,Africa
1087,Cambodia,2012,3020.0,39.0,67.9,Asia
442,Comoros,2012,2950.0,39.6,66.3,Africa
697,Gabon,2012,15100.0,39.7,64.5,Africa
2047,Tanzania,2012,2130.0,40.1,62.7,Africa
1927,Chad,2012,1770.0,40.3,57.3,Africa
2167,Yemen,2012,4690.0,40.6,67.9,Asia
607,Egypt,2012,10300.0,42.0,69.7,Africa
1162,Sri Lanka,2012,10700.0,42.2,75.5,Asia
202,Bulgaria,2012,18200.0,42.2,73.0,Europe
1537,Nepal,2012,2560.0,42.3,69.5,Asia
412,Cameroon,2012,3180.0,42.4,58.8,Africa
727,Georgia,2012,11300.0,42.5,72.5,Europe
1417,Malawi,2012,977.0,42.8,59.3,Africa
2062,Uganda,2012,1980.0,43.1,61.4,Africa
1312,Mali,2012,2010.0,43.1,59.1,Africa
82,Armenia,2012,10400.0,43.2,74.6,Europe
22,Angola,2012,8040.0,43.6,61.4,Africa
862,Haiti,2012,2830.0,44.1,61.4,North America
2017,Tunisia,2012,10100.0,44.6,76.5,Africa
1972,Tajikistan,2012,2490.0,45.0,68.3,Asia
1072,Kenya,2012,3500.0,45.5,62.6,Africa
1747,Sudan,2012,4010.0,45.5,68.1,Africa
652,Ethiopia,2012,1440.0,45.6,64.9,Africa
1117,Lebanon,2012,18000.0,45.7,75.7,Asia
832,Honduras,2012,5070.0,46.0,69.3,North America
937,Iran,2012,12800.0,46.1,76.0,Asia
952,Iraq,2012,10400.0,46.6,71.3,Asia
1387,Mauritania,2012,4890.0,46.7,68.7,Africa
877,Hungary,2012,24800.0,46.8,75.4,Europe
907,India,2012,4580.0,47.2,68.0,Asia
187,Bangladesh,2012,3200.0,47.2,72.3,Asia
562,Dominican Republic,2012,13200.0,47.5,72.9,North America
232,Bosnia and Herzegovina,2012,11300.0,47.7,76.7,Europe
322,Botswana,2012,15200.0,48.4,58.6,Africa
1357,Mongolia,2012,9490.0,48.9,66.1,Asia
127,Azerbaijan,2012,14000.0,49.1,69.5,Europe
